<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Data Frog SF2000 PLAYABLE</name>
		<description>Data Frog SF2000 PLAYABLE: FBA 0.2.97.42 with some MAME 0.126 sets and others</description>
		<category>Emulation</category>
		<version>DF.0.2.97.42</version>
		<date>05/16/2023</date>
		<author>Michael Adcock</author>
		<email>adcockm@usa.net</email>
		<homepage/>
		<url/>
		<comment>The Data Frog SF2000 uses a custom build of FBA 0.2.97.42 (libretro) that is missing some sets from the main FBA build and contains extra sets from MAME and elsewhere. It appears to be built from the a320 set used by Dingoo/Dingux, with additions.</comment>
		<clrmamepro/>
	</header>
	<game name="1941" sourcefile="cps1.c">
		<description>1941 - Counter Attack (World)</description>
		<year>1990</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="41_09.rom" size="65536" crc="0f9d8527" sha1="3a00dd5772f38081fde11d8d61ba467379e2a636"/>
		<rom name="41_18.rom" size="131072" crc="d1f15aeb" sha1="88089383f2d54fc97026a67f067d448eee5bd0c2"/>
		<rom name="41_19.rom" size="131072" crc="15aec3a6" sha1="8153c03aba005bab62bf0e8b3d15ec1c346326fd"/>
		<rom name="41_32.rom" size="524288" crc="4e9648ca" sha1="d8e67e6e3a6dc79053e4f56cfd83431385ea7611"/>
		<rom name="41_gfx1.rom" size="524288" crc="ff77985a" sha1="7e08df3a829bf9617470a46c79b713d4d9ebacae"/>
		<rom name="41_gfx3.rom" size="524288" crc="983be58f" sha1="83a4decdd775f859240771269b8af3a5981b244c"/>
		<rom name="41_gfx5.rom" size="524288" crc="01d1cb11" sha1="621e5377d1aaa9f7270d85bea1bdeef6721cdd05"/>
		<rom name="41_gfx7.rom" size="524288" crc="aeaa3509" sha1="6124ef06d9dfdd879181856bd49853f1800c3b87"/>
		<rom name="41e_30.rom" size="131072" crc="9deb1e75" sha1="68d9f91bef6a5c9e1bcbf286629aed6b37b4acb9"/>
		<rom name="41e_31.rom" size="131072" crc="df201112" sha1="d84f63bffeb9255cbabc02f23d7511f9b3c6a96c"/>
		<rom name="41e_35.rom" size="131072" crc="d63942b3" sha1="b4bc7d06dcefbc075d316f2d31abbd4c7a99dbae"/>
		<rom name="41e_36.rom" size="131072" crc="816a818f" sha1="3e491a30352b71ddd775142f3a80cdde480b669f"/>
	</game>
	<game name="1942" sourcefile="1942.c">
		<description>1942 (Revision B)</description>
		<year>1984</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="sb-0.f1" size="256" crc="6047d91b" sha1="1ce025f9524c1033e48c5294ee7d360f8bfebe8d"/>
		<rom name="sb-1.k6" size="256" crc="712ac508" sha1="5349d722ab6733afdda65f6e0a98322f0d515e86"/>
		<rom name="sb-2.d1" size="256" crc="8bb8b3df" sha1="49de2819c4c92057fedcb20425282515d85829aa"/>
		<rom name="sb-3.d2" size="256" crc="3b0c99af" sha1="38f30ac1e48632634e409f328ee3051b987de7ad"/>
		<rom name="sb-4.d6" size="256" crc="4858968d" sha1="20b5dbcaa1a4081b3139e7e2332d8fe3c9e55ed6"/>
		<rom name="sb-5.e8" size="256" crc="93ab8153" sha1="a792f24e5c0c3c4a6b436102e7a98199f878ece1"/>
		<rom name="sb-6.e9" size="256" crc="8ab44f7d" sha1="f74680a6a987d74b3acb32e6396f20e127874149"/>
		<rom name="sb-7.e10" size="256" crc="f4ade9a4" sha1="62ad31d31d183cce213b03168daa035083b2f28e"/>
		<rom name="sb-8.k3" size="256" crc="f6fad943" sha1="b0a24ea7805272e8ebf72a99b08907bc00d5f82f"/>
		<rom name="sb-9.m11" size="256" crc="4921635c" sha1="aee37d6cdc36acf0f11ff5f93e7b16e4b12f6c39"/>
		<rom name="sr-01.c11" size="16384" crc="bd87f06b" sha1="821f85cf157f81117eeaba0c3cf0337eac357e58"/>
		<rom name="sr-02.f2" size="8192" crc="6ebca191" sha1="0dbddadde54a0ab66994c4a8726be05c6ca88a0e"/>
		<rom name="sr-08.a1" size="8192" crc="3884d9eb" sha1="5cbd9215fa5ba5a61208b383700adc4428521aed"/>
		<rom name="sr-09.a2" size="8192" crc="999cf6e0" sha1="5b8b685038ec98b781908b92eb7fb9506db68544"/>
		<rom name="sr-10.a3" size="8192" crc="8edb273a" sha1="85fdd4c690ed31e6396e3c16aa02140ee7ea2d61"/>
		<rom name="sr-11.a4" size="8192" crc="3a2726c3" sha1="187c92ef591febdcbd1d42ab850e0cbb62c00873"/>
		<rom name="sr-12.a5" size="8192" crc="1bd3d8bb" sha1="ef4dce605eb4dc8035985a415315ec61c21419c6"/>
		<rom name="sr-13.a6" size="8192" crc="658f02c4" sha1="f087d69e49e38cf3107350cde18fcf85a8fa04f0"/>
		<rom name="sr-14.l1" size="16384" crc="2528bec6" sha1="29f7719f18faad6bd1ec6735cc24e69168361470"/>
		<rom name="sr-15.l2" size="16384" crc="f89287aa" sha1="136fff6d2a4f48a488fc7c620213761459c3ada0"/>
		<rom name="sr-16.n1" size="16384" crc="024418f8" sha1="145b8d5d6c8654cd090955a98f6dd8c8dbafe7c1"/>
		<rom name="sr-17.n2" size="16384" crc="e2c7e489" sha1="d4b5d575c021f58f6966df189df94e08c5b3621c"/>
		<rom name="srb-03.m3" size="16384" crc="d9dafcc3" sha1="a089a9bc55fb7d6d0ac53f91b258396d5d62677a"/>
		<rom name="srb-04.m4" size="16384" crc="da0cf924" sha1="856fbb302c9a4ec7850a26ab23dab8467f79bba4"/>
		<rom name="srb-05.m5" size="16384" crc="d102911c" sha1="35ba1d82bd901940f61d8619273463d02fc0a952"/>
		<rom name="srb-06.m6" size="8192" crc="466f8248" sha1="2ccc8fc59962d3001fbc10e8d2f20a254a74f251"/>
		<rom name="srb-07.m7" size="16384" crc="0d31038c" sha1="b588eaf6fddd66ecb2d9832dc197f286f1ccd846"/>
	</game>
	<game name="1943" sourcefile="1943.c">
		<description>1943: The Battle of Midway (US)</description>
		<year>1987</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="1943.01" size="32768" crc="c686cc5c" sha1="5efb2d9df737564d599f71b71a6438f7624b27c3"/>
		<rom name="1943.02" size="65536" crc="d8880a41" sha1="2f9b6a3922efa05eed66c63284bace5f337304ac"/>
		<rom name="1943.03" size="65536" crc="3f0ee26c" sha1="8da74fe91a6be3f23fc625f2a433f1f79c424994"/>
		<rom name="1943.04" size="32768" crc="46cb9d3d" sha1="96fd0e714b91fe13a2ca0d185ada9e4b4baa0c0b"/>
		<rom name="1943.05" size="32768" crc="ee2bd2d7" sha1="4d2d019a9f8452fbbb247e893280568a2e86073e"/>
		<rom name="1943.06" size="32768" crc="97acc8af" sha1="c9fa07cb61f6905408b355edabfe453fb652ff0d"/>
		<rom name="1943.07" size="32768" crc="d78f7197" sha1="6367c7e80e80d4a0d33d7840b5c843c63c80123e"/>
		<rom name="1943.08" size="32768" crc="1a626608" sha1="755c27a07728fd686168e9d9e4dee3d8f274892a"/>
		<rom name="1943.09" size="32768" crc="92408400" sha1="3ab299bad1ba115efead53ebd92254abe7a092ba"/>
		<rom name="1943.10" size="32768" crc="8438a44a" sha1="873629b00cf3f6d8976a7fdafe63cd16e47b7491"/>
		<rom name="1943.11" size="32768" crc="6c69351d" sha1="c213d5c3e76a5749bc32539604716dcef6dcb694"/>
		<rom name="1943.12" size="32768" crc="5e7efdb7" sha1="fef271a38dc1a9e45a0c6e27e28e713c77c8f8c9"/>
		<rom name="1943.13" size="32768" crc="1143829a" sha1="2b3a65e354a205c05a87f783e9938b64bc62396f"/>
		<rom name="1943.14" size="32768" crc="4d3c6401" sha1="ce4f6dbf8fa030ad45cbb5afd58df27fed2d4618"/>
		<rom name="1943.15" size="32768" crc="6b1a0443" sha1="32337c840ccd6815fd5844c194365c58d708f6dc"/>
		<rom name="1943.16" size="32768" crc="23c908c2" sha1="42b83ff5781be9181802a21ff1b23c17ab1bc5a2"/>
		<rom name="1943.17" size="32768" crc="46bcdd07" sha1="38feda668be25d1adc04aa36afc73b07c1545f89"/>
		<rom name="1943.18" size="32768" crc="e6ae7ba0" sha1="959c306dc28b9be2adc54b3d46312d26764c7b8b"/>
		<rom name="1943.19" size="32768" crc="868ababc" sha1="1c7be905f53c63bad25fbbd9b3cf82d2c7749bc3"/>
		<rom name="1943.20" size="32768" crc="0917e5d4" sha1="62dd277bc1fa54cfe168ae2380bc147bd17f4205"/>
		<rom name="1943.21" size="32768" crc="9bfb0d89" sha1="f1bae7ec46edcf46c7af84c054e89b322f8c8972"/>
		<rom name="1943.22" size="32768" crc="04f3c274" sha1="932780c04abe285e1ec67b726b145175f73eafe0"/>
		<rom name="1943.23" size="32768" crc="a52aecbd" sha1="45b0283d84d394c16c35802463ca95d70d1062d4"/>
		<rom name="1943.24" size="32768" crc="11134036" sha1="88da112ab9fc7e0d8f0e901f273715b950ae588c"/>
		<rom name="1943.25" size="32768" crc="092cf9c1" sha1="19fe3c714b1d52cbb21dea25cdee5af841f525db"/>
		<rom name="bmprom.01" size="256" crc="74421f18" sha1="5b8b59f6f4e5ad358611de50608f47f41a5b0e51"/>
		<rom name="bmprom.02" size="256" crc="ac27541f" sha1="1796c4c9041dfe28e6319576f21df1dbcb8d12bf"/>
		<rom name="bmprom.03" size="256" crc="251fb6ff" sha1="d1118159b3d429d841e4efa938728ebedadd7ec5"/>
		<rom name="bmprom.04" size="256" crc="91a8a2e1" sha1="9583c87eff876f04bc2ccf7218cd8081f1bcdb94"/>
		<rom name="bmprom.05" size="256" crc="206713d0" sha1="fa609f6d675af18c379838583505724d28bcff0e"/>
		<rom name="bmprom.06" size="256" crc="0eaf5158" sha1="bafd4108708f66cd7b280e47152b108f3e254fc9"/>
		<rom name="bmprom.07" size="256" crc="b56f30c3" sha1="9f5e6db464d21457a33ec8bdfdff069632b791db"/>
		<rom name="bmprom.08" size="256" crc="c2010a9e" sha1="be9852500209066e2f0ff2770e0c217d1636a0b5"/>
		<rom name="bmprom.09" size="256" crc="aeea4af7" sha1="98f4570ee061e9aa58d8ed2d2f8ae59ce2ec5795"/>
		<rom name="bmprom.10" size="256" crc="33c2491c" sha1="13da924e4b182759c4aae49034f3a7cbe556ea65"/>
		<rom name="bmprom.11" size="256" crc="405aae37" sha1="94a06f81b775c4e49d57d42fc064d3072a253bbd"/>
		<rom name="bmprom.12" size="256" crc="c18aa136" sha1="684f04d9a5b94ae1db5fb95763e65271f4cf8e01"/>
	</game>
	<game name="1943kai" sourcefile="1943.c">
		<description>1943 Kai: Midway Kaisen (Japan)</description>
		<year>1987</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="1943kai.01" size="32768" crc="7d2211db" sha1="b02a0b3daf7e1e224b7cad8fbe93439bd5ec9f0b"/>
		<rom name="1943kai.02" size="65536" crc="2ebbc8c5" sha1="3be5ad061411642723e3f2bcb7b3c3caa11ee15f"/>
		<rom name="1943kai.03" size="65536" crc="475a6ac5" sha1="fa07a855ba9173b6f81641c806ec7d938b0c282e"/>
		<rom name="1943kai.04" size="32768" crc="884a8692" sha1="027aa8c868dc07ccd9e27705031107881aef4b91"/>
		<rom name="1943kai.05" size="32768" crc="25f37957" sha1="1e50c2a920eb3b5c881843686db857e9fee5ba1d"/>
		<rom name="1943kai.06" size="32768" crc="5f7e38b3" sha1="33f69ebe91a0ee45d9107171fed26da475aaab3a"/>
		<rom name="1943kai.07" size="32768" crc="ff3751fd" sha1="bc942ddd46e7b147115e8ac22d24c2d018a7c373"/>
