<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Data Frog SF2000</name>
		<description>Data Frog SF2000: FBA 0.2.97.42 with some MAME 0.126 sets and others</description>
		<category>Emulation</category>
		<version>DF.0.2.97.42</version>
		<date>05/16/2023</date>
		<author>Michael Adcock</author>
		<email>adcockm@usa.net</email>
		<homepage></homepage>
		<url></url>
		<comment>The Data Frog SF2000 uses a custom build of FBA 0.2.97.42 (libretro) that is missing some sets from the main FBA build and contains extra sets from MAME and elsewhere. It appears to be built from the a320 set used by Dingoo/Dingux, with additions.</comment>
		<clrmamepro/>
	</header>
	<game name="1941" sourcefile="cps1.c">
		<description>1941 - Counter Attack (World)</description>
		<year>1990</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="41_09.rom" size="65536" crc="0f9d8527" sha1="3a00dd5772f38081fde11d8d61ba467379e2a636"/>
		<rom name="41_18.rom" size="131072" crc="d1f15aeb" sha1="88089383f2d54fc97026a67f067d448eee5bd0c2"/>
		<rom name="41_19.rom" size="131072" crc="15aec3a6" sha1="8153c03aba005bab62bf0e8b3d15ec1c346326fd"/>
		<rom name="41_32.rom" size="524288" crc="4e9648ca" sha1="d8e67e6e3a6dc79053e4f56cfd83431385ea7611"/>
		<rom name="41_gfx1.rom" size="524288" crc="ff77985a" sha1="7e08df3a829bf9617470a46c79b713d4d9ebacae"/>
		<rom name="41_gfx3.rom" size="524288" crc="983be58f" sha1="83a4decdd775f859240771269b8af3a5981b244c"/>
		<rom name="41_gfx5.rom" size="524288" crc="01d1cb11" sha1="621e5377d1aaa9f7270d85bea1bdeef6721cdd05"/>
		<rom name="41_gfx7.rom" size="524288" crc="aeaa3509" sha1="6124ef06d9dfdd879181856bd49853f1800c3b87"/>
		<rom name="41e_30.rom" size="131072" crc="9deb1e75" sha1="68d9f91bef6a5c9e1bcbf286629aed6b37b4acb9"/>
		<rom name="41e_31.rom" size="131072" crc="df201112" sha1="d84f63bffeb9255cbabc02f23d7511f9b3c6a96c"/>
		<rom name="41e_35.rom" size="131072" crc="d63942b3" sha1="b4bc7d06dcefbc075d316f2d31abbd4c7a99dbae"/>
		<rom name="41e_36.rom" size="131072" crc="816a818f" sha1="3e491a30352b71ddd775142f3a80cdde480b669f"/>
	</game>
	<game name="1941j" sourcefile="cps1.c" cloneof="1941" romof="1941">
		<description>1941 - Counter Attack (Japan)</description>
		<year>1990</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="4136.bin" size="131072" crc="7fbd42ab" sha1="4e52a599e3099bf3cccabb89152c69f216fde79e"/>
		<rom name="4137.bin" size="131072" crc="c6464b0b" sha1="abef422d891d32334a858d49599f1ef7cf0db45d"/>
		<rom name="4142.bin" size="131072" crc="c7781f89" sha1="7e99c433de0c903791ae153a3cc8632042b0a90d"/>
		<rom name="4143.bin" size="131072" crc="440fc0b5" sha1="e725535533c25a2c80a45a2200bbfd0dcda5ed97"/>
		<rom name="41_09.rom" merge="41_09.rom" size="65536" crc="0f9d8527" sha1="3a00dd5772f38081fde11d8d61ba467379e2a636"/>
		<rom name="41_18.rom" merge="41_18.rom" size="131072" crc="d1f15aeb" sha1="88089383f2d54fc97026a67f067d448eee5bd0c2"/>
		<rom name="41_19.rom" merge="41_19.rom" size="131072" crc="15aec3a6" sha1="8153c03aba005bab62bf0e8b3d15ec1c346326fd"/>
		<rom name="41_32.rom" merge="41_32.rom" size="524288" crc="4e9648ca" sha1="d8e67e6e3a6dc79053e4f56cfd83431385ea7611"/>
		<rom name="41_gfx1.rom" merge="41_gfx1.rom" size="524288" crc="ff77985a" sha1="7e08df3a829bf9617470a46c79b713d4d9ebacae"/>
		<rom name="41_gfx3.rom" merge="41_gfx3.rom" size="524288" crc="983be58f" sha1="83a4decdd775f859240771269b8af3a5981b244c"/>
		<rom name="41_gfx5.rom" merge="41_gfx5.rom" size="524288" crc="01d1cb11" sha1="621e5377d1aaa9f7270d85bea1bdeef6721cdd05"/>
		<rom name="41_gfx7.rom" merge="41_gfx7.rom" size="524288" crc="aeaa3509" sha1="6124ef06d9dfdd879181856bd49853f1800c3b87"/>
	</game>
	<game name="1942" sourcefile="1942.c">
		<description>1942 (Revision B)</description>
		<year>1984</year>
		<manufacturer>Capcom</manufacturer>
